Acura,CDX,2016,2022,Japan,false
Acura,CL,1998,2003,Japan,false
Acura,EL,1997,2005,Japan,false
Acura,ILX,2012,2022,Japan,false
Acura,Integra,1995,-,Japan,false
Acura,MDX,2001,-,Japan,false
Acura,NSX,2001,-,Japan,false
Acura,RDX,2006,-,Japan,false
Acura,RL,1995,2012,Japan,false
Acura,RLX,2013,2021,Japan,false
Acura,RSX,2002,2006,Japan,false
Acura,TL,1999,2014,Japan,false
Acura,TLX,2014,-,Japan,false
Acura,TLX-L,2018,2021,Japan,false
Acura,TSX,2003,2014,Japan,false
Acura,ZDX,2010,2013,Japan,false
 Alfa Romeo ,146,1994,2001,Italy,false
 Alfa Romeo ,147,1998,2010,Italy,false
 Alfa Romeo , 147 GTA ,2002,2010,Italy,false
 Alfa Romeo ,156,1997,2007,Italy,false
 Alfa Romeo , 156 GTA ,2002,2007,Italy,false
 Alfa Romeo ,159,2005,2011,Italy,false
 Alfa Romeo ,166,1998,2007,Italy,false
 Alfa Romeo ,4C,2013,2020,Italy,false
 Alfa Romeo , 8C Competizione ,2008,2010,Italy,false
 Alfa Romeo ,Brera,2005,2010,Italy,false
 Alfa Romeo ,Giulia,2016,-,Italy,false
 Alfa Romeo ,Giulietta,2010,2021,Italy,false
 Alfa Romeo ,GT,2003,2020,Italy,false
 Alfa Romeo ,GTV,1995,2006,Italy,false
 Alfa Romeo ,MiTo,2008,2018,Italy,false
 Alfa Romeo ,Spider,1998,2010,Italy,false
 Alfa Romeo ,Stelvio,2017,-,Italy,false
 Alfa Romeo ,Tonale,2022,-,Italy,false
 Aston Martin ,Cygnet,2011,2013,UK,false
 Aston Martin ,DB11,2016,-,UK,false
 Aston Martin ,DB12,2023,-,UK,false
 Aston Martin ,DB9,2004,2016,UK,false
 Aston Martin ,DBS,2003,2012,UK,false
 Aston Martin , DBS 770 Ultimate ,2023,-,UK,false
 Aston Martin , DBS Superleggera ,2018,-,UK,false
 Aston Martin , DBS Violante ,2007,2012,UK,false
 Aston Martin ,DBX,2020,-,UK,false
 Aston Martin ,Rapide,2010,2019,UK,false
 Aston Martin , V12 Vanquish ,2001,2008,UK,false
 Aston Martin , V12 Vantage ,2010,-,UK,false
 Aston Martin , V8 Vantage ,2005,2007,UK,false
 Aston Martin ,Valkyrie,2019,2020,UK,false
 Aston Martin ,Valour,2023,-,UK,false
 Aston Martin ,Vanquish,2011,2018,UK,false
 Aston Martin ,Vantage,2018,-,UK,false
 Aston Martin ,Virage,2011,2012,UK,false
 Aston Martin , Zagato Coupe ,2016,2016,UK,false
Audi,A1,2010,-,Germany,true
Audi, A1 Allstreet ,2022,-,Germany,true
Audi, A1 Citycarver ,2019,2022,Germany,true
Audi,A2,2000,2006,Germany,true
Audi,A3,1996,-,Germany,true
Audi, A3 Allstreet ,2024,-,Germany,true
Audi,A4,1995,-,Germany,true
Audi, A4 Allroad Quattro ,2009,-,Germany,true
Audi,A5,2007,-,Germany,true
Audi,A6,1998,-,Germany,true
Audi,A7,2010,-,Germany,true
Audi,A8,1994,-,Germany,true
Audi,Allroad,2000,2011,Germany,true
Audi,e-tron,2019,-,Germany,true
Audi, e-tron GT ,2020,-,Germany,true
Audi, e-tron S ,2020,-,Germany,true
Audi, e-tron S Sportback ,2020,-,Germany,true
Audi, e-tron Sportback ,2020,-,Germany,true
Audi,Q2,2016,-,Germany,true
Audi,Q2L,2019,-,Germany,true
Audi,Q3,2011,-,Germany,true
Audi, Q3 Sportback ,2019,-,Germany,true
Audi,Q4,2021,-,Germany,true
Audi, Q4 Sportback ,2022,-,Germany,true
Audi,Q5,2008,-,Germany,true
Audi, Q5 Sportback ,2021,-,Germany,true
Audi,Q6,2022,-,Germany,true
Audi, Q6 e-tron ,2024,-,Germany,true
Audi,Q7,2006,-,Germany,true
Audi,Q8,2018,-,Germany,true
Audi, Q8 e-tron ,2023,-,Germany,true
Audi, Q8 Sportback e-tron ,2023,-,Germany,true
Audi,R8,2006,-,Germany,true
Audi, RS e-tron GT ,2021,-,Germany,true
Audi, RS Q3 ,2012,-,Germany,true
Audi, RS Q3 Sportback ,2019,-,Germany,true
Audi, RS Q7 ,0,-,Germany,true
Audi, RS Q8 ,2019,-,Germany,true
Audi,RS3,2011,-,Germany,true
Audi,RS4,2005,-,Germany,true
Audi,RS5,2010,-,Germany,true
Audi,RS6,2002,-,Germany,true
Audi,RS7,2013,-,Germany,true
Audi, S e-tron GT ,2024,-,Germany,true
Audi,S1,2014,2018,Germany,true
Audi,S3,2006,-,Germany,true
Audi,S4,2003,-,Germany,true
Audi,S5,2007,-,Germany,true
Audi,S6,1999,-,Germany,true
Audi,S7,2012,-,Germany,true
Audi,S8,1996,-,Germany,true
Audi,SQ2,2019,-,Germany,true
Audi,SQ5,2012,-,Germany,true
Audi, SQ5 Sportback ,2021,-,Germany,true
Audi, SQ6 e-tron ,2024,-,Germany,true
Audi,SQ7,2016,-,Germany,true
Audi,SQ8,2019,-,Germany,true
Audi, SQ8 e-tron ,2023,-,Germany,true
Audi, SQ8 Sportback e-tron ,2023,-,Germany,true
Audi,TT,1998,-,Germany,true
Audi, TT RS ,2008,-,Germany,true
Audi,TTS,2008,-,Germany,true
Aurus,Senat,2021,-,Russia,false
Avatr,11,2022,-,China,false
Avatr,12,2023,-,China,false
BAIC,BJ40,2021,-,China,false
BAIC, BJ40 Plus ,2018,-,China,false
BAIC, U5 Plus ,2021,-,China,false
BAIC,X35,2020,-,China,false
BAIC,X55,2020,-,China,false
Bentley,Arnage,1999,2007,UK,false
Bentley,Azure,1999,2009,UK,false
Bentley,Bentayga,2015,-,UK,false
Bentley,Brooklands,2008,2011,UK,false
Bentley,Continental,2003,2020,UK,false
Bentley, Continental Flying Spur ,2005,2013,UK,false
Bentley, Continental GT ,2011,-,UK,false
Bentley, Continental GTC ,2011,-,UK,false
Bentley, Flying Spur ,2013,-,UK,false
Bentley,Mulsanne,2010,2020,UK,false
BMW, 1 series ,2004,-,Germany,true
BMW, 2 series ,2013,-,Germany,true
BMW, 3 series ,1982,-,Germany,true
BMW, 4 series ,2013,-,Germany,true
BMW, 5 series ,1988,-,Germany,true
BMW, 6 series ,2004,-,Germany,true
BMW, 7 series ,1995,-,Germany,true
BMW, 8 series ,1990,-,Germany,true
BMW,i3,2013,-,Germany,true
BMW,i4,2021,-,Germany,true
BMW,i5,2023,-,Germany,true
BMW,i7,2022,-,Germany,true
BMW,i8,2014,2020,Germany,true
BMW,iX,2021,-,Germany,true
BMW,iX1,2022,-,Germany,true
BMW,iX2,2024,-,Germany,true
BMW,iX3,2020,-,Germany,true
BMW,M2,2015,-,Germany,true
BMW,M3,1992,-,Germany,true
BMW,M4,2012,-,Germany,true
BMW,M5,1998,-,Germany,true
BMW,M6,2005,-,Germany,true
BMW,M8,2019,-,Germany,true
BMW,X1,2009,-,Germany,true
BMW,X2,2017,-,Germany,true
BMW,X3,2004,-,Germany,true
BMW, X3 M ,2019,-,Germany,true
BMW,X4,2014,-,Germany,true
BMW, X4 M ,2019,-,Germany,true
BMW,X5,2000,-,Germany,true
BMW, X5 M ,2009,-,Germany,true
BMW,X6,2008,-,Germany,true
BMW, X6 M ,2009,-,Germany,true
BMW,X7,2018,-,Germany,true
BMW,XM,2023,-,Germany,true
BMW,Z3,1996,2003,Germany,true
BMW,Z4,2002,-,Germany,true
BMW,Z8,2000,2006,Germany,true
Brilliance,H230,2012,2019,Other,false
Brilliance,V3,2014,2020,Other,false
Brilliance,V5,2011,2020,Other,false
Bugatti,Chiron,2015,2022,France,false
Bugatti,Divo,2019,2021,France,false
Bugatti,Veyron,2005,2015,France,false
Bugatti, W16 Mistral ,2022,-,France,false
Buick,Century,1997,2005,USA,false
Buick,Enclave,2007,-,USA,false
Buick,Encore,2020,-,USA,false
Buick,Envision,2014,-,USA,false
Buick, GL8 ES ,2021,-,USA,false
Buick, La Crosse ,2004,2016,USA,false
Buick,LaCrosse,2016,-,USA,false
Buick, Le Sabre ,1999,2005,USA,false
Buick,Lucerne,2005,2011,USA,false
Buick, Park Avenue ,1996,2012,USA,false
Buick,Rainier,2003,2007,USA,false
Buick,Regal,2009,-,USA,false
Buick,Rendezvouz,2001,2007,USA,false
Buick,Terraza,2005,2007,USA,false
Buick,Verano,2012,2016,USA,false
BYD,Dolphin,2021,-,China,false
BYD, Dolphin Plus ,2023,-,China,false
BYD,Han,2022,-,China,false
BYD,Qin,2014,2020,China,false
BYD,Seal,2022,-,China,false
Cadillac,ATS,2012,2019,USA,false
Cadillac,ATS-V,2016,2019,USA,false
Cadillac,BLS,2006,2010,USA,false
Cadillac,CT4,2020,-,USA,false
Cadillac,CT4-V,2020,-,USA,false
Cadillac,CT5,2019,-,USA,false
Cadillac,CT5-V,2020,-,USA,false
Cadillac,CT6,2016,-,USA,false
Cadillac,CTS,2002,2019,USA,false
Cadillac, De Ville ,2000,2005,USA,false
Cadillac,DTS,2006,2011,USA,false
Cadillac,Eldorado,1992,2002,USA,false
Cadillac,ELR,2013,2016,USA,false
Cadillac,Escalade,2002,-,USA,false
Cadillac,Lyriq,2023,-,USA,false
Cadillac,Seville,1998,2004,USA,false
Cadillac,SRX,2004,2016,USA,false
Cadillac,STS,2004,2012,USA,false
Cadillac,XLR,2003,2009,USA,false
Cadillac,XT4,2018,-,USA,false
Cadillac,XT5,2016,-,USA,false
Cadillac,XT6,2019,-,USA,false
Cadillac,XTS,2012,2019,USA,false
Changan,Alsvin,2018,-,China,false
Changan,CS35,2012,2021,China,false
Changan, CS35 Plus ,2018,-,China,false
Changan,CS55,2017,-,China,false
Changan, CS55 Plus ,2019,-,China,false
Changan,CS75,2013,-,China,false
